dram_module,sim_num,sim_stat,trans_1bit,trans_1word,trans_1col,trans_1row,trans_1bank,trans_nbank,trans_nrank,perm_1bit,perm_1word,perm_1col,perm_1row,perm_1bank,perm_nbank,perm_nrank
7,573348,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,573503,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,574834,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,576095,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,576799,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,577422,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,578593,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,579443,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,581912,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,581917,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,582987,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,583350,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,583630,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,584414,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,584737,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,584806,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,585053,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,586309,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,586988,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,587870,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,588160,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,588251,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,588523,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,591190,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,591193,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,592189,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,592345,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,592792,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,592850,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,593546,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,594652,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,595673,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,597032,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,597239,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,598120,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,598129,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,598480,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,598533,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,602017,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,602261,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,603378,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,603577,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,603793,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,603973,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,604424,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,604434,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,606040,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,606342,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,606360,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,608044,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,608392,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,610063,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,611487,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,612063,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,613610,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,615415,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,615760,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,616163,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,616448,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,618741,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,618859,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,619854,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,620336,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,620529,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,622639,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,622757,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,623157,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,623616,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,623888,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,624240,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,624615,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,624694,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,625004,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,625842,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,626657,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,626827,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,627255,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,627804,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,627949,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,628216,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,628493,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,629179,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,629232,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,630317,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,632059,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,632423,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,633021,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,633074,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,633268,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,633277,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,633554,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,633656,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,633723,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,634082,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,636954,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,637118,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,637336,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,637701,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,639717,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,641327,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,642254,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,643141,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,645799,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,646139,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,646220,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,648194,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,648258,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,648492,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,648540,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,649522,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,650114,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,650187,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,650421,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,650545,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,651025,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,651823,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,652045,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,653789,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,653912,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,655555,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,655594,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,656547,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,656659,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,656688,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,658339,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,658874,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,658961,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,659279,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,659574,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,659787,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,661621,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,662830,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,663338,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,663641,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,664362,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,665789,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,665888,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,666288,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,666307,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,668447,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,668465,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,668771,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,668982,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,669796,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,670354,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,670986,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,671692,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,672171,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,672619,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,672990,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,673205,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,673601,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,674061,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,674203,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,674517,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,675212,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,676255,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,678078,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,678757,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,681686,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,682086,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,682649,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,682651,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,683209,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,683926,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,684072,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,685106,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,685542,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,685971,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,686162,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,686368,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,686673,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,687965,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,688182,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,689245,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,689294,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,690269,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,693923,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,694079,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,695165,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,695541,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,698376,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,699018,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,699458,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,700106,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,701867,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,702137,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,703456,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,704236,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,704430,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,705682,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,707087,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,707680,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,709326,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,711410,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,713741,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,713874,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,715371,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,715884,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,719082,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,719265,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,719406,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,719752,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,719993,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,720692,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,721498,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,721864,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,721898,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,722866,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,723542,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,727355,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,727396,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,729221,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,729464,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,730213,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,730993,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,732499,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,734351,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,734456,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,734475,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,735934,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,736699,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,736918,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,737906,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,737957,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,738766,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,739507,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,739618,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,740234,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,741189,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,741770,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,742354,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,743064,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,744218,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,744351,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,744934,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,745037,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,745757,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,750644,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,751870,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,751998,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,752244,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,752269,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,752823,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,754242,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,754739,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,755198,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,755337,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,756219,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,756638,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,757079,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,757095,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,757430,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,757480,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,757701,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,759057,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,759074,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,761661,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,762087,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,762733,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,763066,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,763511,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,764776,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,764899,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,765314,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,767059,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,767158,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,767714,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,769982,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,770284,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,770637,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,770750,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,770874,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,772251,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,772311,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,772325,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,773713,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,774541,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,775354,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,776165,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,776228,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,776891,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,777341,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,779056,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,779516,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,779681,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,780709,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,781769,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,782333,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,785271,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,785344,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,785644,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,786081,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,787376,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,787503,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,788430,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,789206,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,791093,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,792791,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,794200,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,795350,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,795844,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,795948,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,796375,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,796442,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,797535,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,797589,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,798304,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,798426,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,798578,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,798834,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,798890,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,799834,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,800565,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,800649,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,801418,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,801773,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,802731,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,803949,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,805265,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,805279,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,805356,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,807227,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,807826,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,807937,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,809910,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,810135,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,810974,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,812338,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,812557,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,813575,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,813851,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,813916,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,814514,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,814782,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,815405,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,816487,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,817391,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,818998,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,819136,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,819843,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,821300,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,821501,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,821840,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,822377,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,822487,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,822583,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,822909,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,823104,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,823341,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,823982,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,825031,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,825613,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,825683,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,826304,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,828551,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,828720,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,828936,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,829257,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,829321,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,830688,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,831449,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,833030,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,833871,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,834549,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,835228,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,836325,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,838602,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,839373,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,839528,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,840160,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,841619,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,842191,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,842757,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,843210,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,843708,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,844005,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,844826,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,845043,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,845078,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,845270,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,845692,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,846715,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,847372,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,848720,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,848833,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,849462,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,849595,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,850178,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,851568,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,852086,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,853969,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,854364,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,854860,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,855553,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,855783,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
